ATAg_StraightLineDef[14,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[14,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[15,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[15,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[16,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[16,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[17,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[17,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[18,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[18,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[19,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[19,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[20,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[20,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[21,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[21,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[22,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[22,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[23,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[23,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[24,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[24,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[25,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[25,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[26,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[26,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[27,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,2,3]={m 0.0,b 0.0}
