ArcDiagnostic[87]={Number 87,Date {CSEC 0,SEC 2,MIN 26,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_StopWelding",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 140905,Info 0}
ArcDiagnostic[88]={Number 88,Date {CSEC 0,SEC 2,MIN 26,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_GasPostFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 140905,Info 0}
ArcDiagnostic[89]={Number 89,Date {CSEC 0,SEC 2,MIN 26,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_StopGasFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 141006,Info 0}
ArcDiagnostic[90]={Number 90,Date {CSEC 0,SEC 2,MIN 26,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_WeldingDone",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 141357,Info 0}
ArcDiagnostic[91]={Number 91,Date {CSEC 0,SEC 2,MIN 26,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "BurnFreeCall",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 141358,Info 0}
ArcDiagnostic[92]={Number 92,Date {CSEC 0,SEC 26,MIN 28,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 34,Distance 0.0,RobTimer 284956,Info 0}
ArcDiagnostic[93]={Number 93,Date {CSEC 0,SEC 26,MIN 28,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 284967,Info 0}
ArcDiagnostic[94]={Number 94,Date {CSEC 0,SEC 26,MIN 28,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "StartIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 284969,Info 0}
ArcDiagnostic[95]={Number 95,Date {CSEC 0,SEC 26,MIN 28,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Init",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 284970,Info 0}
ArcDiagnostic[96]={Number 96,Date {CSEC 0,SEC 26,MIN 28,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 284973,Info 0}
ArcDiagnostic[97]={Number 97,Date {CSEC 0,SEC 26,MIN 28,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 284973,Info 0}
ArcDiagnostic[98]={Number 98,Date {CSEC 0,SEC 26,MIN 28,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_WaitArcStable",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 285741,Info 0}
ArcDiagnostic[99]={Number 99,Date {CSEC 0,SEC 26,MIN 28,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Welding",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 285742,Info 0}
ArcDiagnostic[100]={Number 100,Date {CSEC 0,SEC 27,MIN 28,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOff",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 286794,Info 0}
ArcDiagnostic[101]={Number 101,Date {CSEC 0,SEC 28,MIN 28,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_StopWelding",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 286897,Info 0}
ArcDiagnostic[102]={Number 102,Date {CSEC 0,SEC 28,MIN 28,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_GasPostFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 286897,Info 0}
ArcDiagnostic[103]={Number 103,Date {CSEC 0,SEC 28,MIN 28,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_StopGasFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 286998,Info 0}
ArcDiagnostic[104]={Number 104,Date {CSEC 0,SEC 28,MIN 28,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_WeldingDone",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 287388,Info 0}
ArcDiagnostic[105]={Number 105,Date {CSEC 0,SEC 28,MIN 28,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "BurnFreeCall",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 287389,Info 0}
ArcDiagnostic[106]={Number 106,Date {CSEC 0,SEC 58,MIN 3,HOUR 10,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 34,Distance 0.0,RobTimer 2416958,Info 0}
ArcDiagnostic[107]={Number 107,Date {CSEC 0,SEC 58,MIN 3,HOUR 10,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 2416970,Info 0}
ArcDiagnostic[108]={Number 108,Date {CSEC 0,SEC 58,MIN 3,HOUR 10,DAY 10,MONTH 6,YEAR 2022},DiagText[] "StartIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 2416972,Info 0}
ArcDiagnostic[109]={Number 109,Date {CSEC 0,SEC 58,MIN 3,HOUR 10,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Init",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 2416972,Info 0}
ArcDiagnostic[110]={Number 110,Date {CSEC 0,SEC 58,MIN 3,HOUR 10,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 2416975,Info 0}
ArcDiagnostic[111]={Number 111,Date {CSEC 0,SEC 58,MIN 3,HOUR 10,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 2416976,Info 0}
ArcDiagnostic[112]={Number 112,Date {CSEC 0,SEC 58,MIN 3,HOUR 10,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_WaitArcStable",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 2417691,Info 0}
ArcDiagnostic[113]={Number 113,Date {CSEC 0,SEC 58,MIN 3,HOUR 10,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Welding",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 2417692,Info 0}
ArcDiagnostic[114]={Number 114,Date {CSEC 0,SEC 59,MIN 3,HOUR 10,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOff",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 2418750,Info 0}
ArcDiagnostic[115]={Number 115,Date {CSEC 0,SEC 0,MIN 4,HOUR 10,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_StopWelding",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 2418853,Info 0}
ArcDiagnostic[116]={Number 116,Date {CSEC 0,SEC 0,MIN 4,HOUR 10,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_GasPostFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 2418853,Info 0}
ArcDiagnostic[117]={Number 117,Date {CSEC 0,SEC 0,MIN 4,HOUR 10,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_StopGasFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 2418954,Info 0}
ArcDiagnostic[118]={Number 118,Date {CSEC 0,SEC 0,MIN 4,HOUR 10,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_WeldingDone",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 2419331,Info 0}
ArcDiagnostic[119]={Number 119,Date {CSEC 0,SEC 0,MIN 4,HOUR 10,DAY 10,MONTH 6,YEAR 2022},DiagText[] "BurnFreeCall",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 2419332,Info 0}
ArcDiagnostic[120]={Number 120,Date {CSEC 0,SEC 58,MIN 4,HOUR 10,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 34,Distance 0.0,RobTimer 2476960,Info 0}
ArcDiagnostic[121]={Number 0,Date {CSEC 0,SEC 51,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_Init",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 995,Distance 0.0,RobTimer 24162604,Info 0}
ArcDiagnostic[122]={Number 0,Date {CSEC 0,SEC 51,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 995,Distance 0.0,RobTimer 24162610,Info 0}
ArcDiagnostic[123]={Number 0,Date {CSEC 0,SEC 51,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 995,Distance 0.0,RobTimer 24162610,Info 0}
ArcDiagnostic[124]={Number 0,Date {CSEC 0,SEC 51,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_WaitArcStable_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 995,Distance 0.0,RobTimer 24162611,Info 0}
ArcDiagnostic[125]={Number 0,Date {CSEC 0,SEC 51,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_Welding",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 995,Distance 0.0,RobTimer 24162611,Info 0}
ArcDiagnostic[126]={Number 0,Date {CSEC 0,SEC 51,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "ArcOff",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1007,Distance 0.0,RobTimer 24162746,Info 0}
ArcDiagnostic[127]={Number 0,Date {CSEC 0,SEC 51,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_StopWelding_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1007,Distance 0.0,RobTimer 24162849,Info 0}
ArcDiagnostic[128]={Number 0,Date {CSEC 0,SEC 51,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_GasPostFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1007,Distance 0.0,RobTimer 24162849,Info 0}
ArcDiagnostic[129]={Number 0,Date {CSEC 0,SEC 51,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_StopGasFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1007,Distance 0.0,RobTimer 24162950,Info 0}
ArcDiagnostic[130]={Number 0,Date {CSEC 0,SEC 51,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_WeldingDone",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1007,Distance 0.0,RobTimer 24162950,Info 0}
ArcDiagnostic[131]={Number 0,Date {CSEC 0,SEC 51,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "BurnFreeCall",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1007,Distance 0.0,RobTimer 24162951,Info 0}
ArcDiagnostic[132]={Number 0,Date {CSEC 0,SEC 52,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1036,Distance 0.0,RobTimer 24163893,Info 0}
ArcDiagnostic[133]={Number 0,Date {CSEC 0,SEC 52,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1036,Distance 0.0,RobTimer 24164018,Info 0}
ArcDiagnostic[134]={Number 0,Date {CSEC 0,SEC 52,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "StartIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1036,Distance 0.0,RobTimer 24164020,Info 0}
ArcDiagnostic[135]={Number 0,Date {CSEC 0,SEC 52,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_Init",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1036,Distance 0.0,RobTimer 24164020,Info 0}
ArcDiagnostic[136]={Number 0,Date {CSEC 0,SEC 52,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1036,Distance 0.0,RobTimer 24164026,Info 0}
ArcDiagnostic[137]={Number 0,Date {CSEC 0,SEC 52,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1036,Distance 0.0,RobTimer 24164026,Info 0}
ArcDiagnostic[138]={Number 0,Date {CSEC 0,SEC 52,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_WaitArcStable_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1036,Distance 0.0,RobTimer 24164027,Info 0}
ArcDiagnostic[139]={Number 0,Date {CSEC 0,SEC 52,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_Welding",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1036,Distance 0.0,RobTimer 24164027,Info 0}
ArcDiagnostic[140]={Number 0,Date {CSEC 0,SEC 52,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "ArcOff",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1048,Distance 0.0,RobTimer 24164162,Info 0}
ArcDiagnostic[141]={Number 0,Date {CSEC 0,SEC 52,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_StopWelding_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1048,Distance 0.0,RobTimer 24164265,Info 0}
ArcDiagnostic[142]={Number 0,Date {CSEC 0,SEC 52,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_GasPostFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1048,Distance 0.0,RobTimer 24164265,Info 0}
ArcDiagnostic[143]={Number 0,Date {CSEC 0,SEC 52,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_StopGasFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1048,Distance 0.0,RobTimer 24164366,Info 0}
ArcDiagnostic[144]={Number 0,Date {CSEC 0,SEC 52,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_WeldingDone",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1048,Distance 0.0,RobTimer 24164366,Info 0}
ArcDiagnostic[145]={Number 0,Date {CSEC 0,SEC 52,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "BurnFreeCall",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1048,Distance 0.0,RobTimer 24164367,Info 0}
ArcDiagnostic[146]={Number 0,Date {CSEC 0,SEC 53,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1070,Distance 0.0,RobTimer 24165014,Info 0}
ArcDiagnostic[147]={Number 0,Date {CSEC 0,SEC 53,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1070,Distance 0.0,RobTimer 24165134,Info 0}
ArcDiagnostic[148]={Number 0,Date {CSEC 0,SEC 53,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "StartIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1070,Distance 0.0,RobTimer 24165136,Info 0}
ArcDiagnostic[149]={Number 0,Date {CSEC 0,SEC 53,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_Init",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1070,Distance 0.0,RobTimer 24165136,Info 0}
ArcDiagnostic[150]={Number 0,Date {CSEC 0,SEC 53,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1070,Distance 0.0,RobTimer 24165142,Info 0}
ArcDiagnostic[151]={Number 0,Date {CSEC 0,SEC 53,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1070,Distance 0.0,RobTimer 24165142,Info 0}
ArcDiagnostic[152]={Number 0,Date {CSEC 0,SEC 53,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_WaitArcStable_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1070,Distance 0.0,RobTimer 24165143,Info 0}
ArcDiagnostic[153]={Number 0,Date {CSEC 0,SEC 53,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_Welding",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1070,Distance 0.0,RobTimer 24165143,Info 0}
ArcDiagnostic[154]={Number 0,Date {CSEC 0,SEC 53,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "ArcOff",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1082,Distance 0.0,RobTimer 24165278,Info 0}
ArcDiagnostic[155]={Number 0,Date {CSEC 0,SEC 53,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_StopWelding_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1082,Distance 0.0,RobTimer 24165381,Info 0}
ArcDiagnostic[156]={Number 0,Date {CSEC 0,SEC 53,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_GasPostFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1082,Distance 0.0,RobTimer 24165381,Info 0}
ArcDiagnostic[157]={Number 0,Date {CSEC 0,SEC 53,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_StopGasFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1082,Distance 0.0,RobTimer 24165482,Info 0}
ArcDiagnostic[158]={Number 0,Date {CSEC 0,SEC 53,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_WeldingDone",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1082,Distance 0.0,RobTimer 24165482,Info 0}
ArcDiagnostic[159]={Number 0,Date {CSEC 0,SEC 53,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "BurnFreeCall",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1082,Distance 0.0,RobTimer 24165483,Info 0}
ArcDiagnostic[160]={Number 0,Date {CSEC 0,SEC 55,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1111,Distance 0.0,RobTimer 24166539,Info 0}
ArcDiagnostic[161]={Number 0,Date {CSEC 0,SEC 55,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1111,Distance 0.0,RobTimer 24166658,Info 0}
ArcDiagnostic[162]={Number 0,Date {CSEC 0,SEC 55,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "StartIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1111,Distance 0.0,RobTimer 24166660,Info 0}
ArcDiagnostic[163]={Number 0,Date {CSEC 0,SEC 55,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_Init",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1111,Distance 0.0,RobTimer 24166660,Info 0}
ArcDiagnostic[164]={Number 0,Date {CSEC 0,SEC 55,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1111,Distance 0.0,RobTimer 24166666,Info 0}
ArcDiagnostic[165]={Number 0,Date {CSEC 0,SEC 55,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1111,Distance 0.0,RobTimer 24166666,Info 0}
ArcDiagnostic[166]={Number 0,Date {CSEC 0,SEC 55,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_WaitArcStable_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1111,Distance 0.0,RobTimer 24166667,Info 0}
ArcDiagnostic[167]={Number 0,Date {CSEC 0,SEC 55,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_Welding",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1111,Distance 0.0,RobTimer 24166667,Info 0}
ArcDiagnostic[168]={Number 0,Date {CSEC 0,SEC 55,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "ArcOff",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1123,Distance 0.0,RobTimer 24166802,Info 0}
ArcDiagnostic[169]={Number 0,Date {CSEC 0,SEC 55,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_StopWelding_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1123,Distance 0.0,RobTimer 24166905,Info 0}
ArcDiagnostic[170]={Number 0,Date {CSEC 0,SEC 55,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_GasPostFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1123,Distance 0.0,RobTimer 24166905,Info 0}
ArcDiagnostic[171]={Number 0,Date {CSEC 0,SEC 55,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_StopGasFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1123,Distance 0.0,RobTimer 24167006,Info 0}
ArcDiagnostic[172]={Number 0,Date {CSEC 0,SEC 55,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "SM_WeldingDone",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1123,Distance 0.0,RobTimer 24167006,Info 0}
ArcDiagnostic[173]={Number 0,Date {CSEC 0,SEC 55,MIN 54,HOUR 16,DAY 9,MONTH 6,YEAR 2022},DiagText[] "BurnFreeCall",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 1123,Distance 0.0,RobTimer 24167007,Info 0}
ArcDiagnostic[174]={Number 0,Date {CSEC 0,SEC 20,MIN 30,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 164437,Info 0}
ArcDiagnostic[175]={Number 0,Date {CSEC 0,SEC 20,MIN 30,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 164563,Info 0}
ArcDiagnostic[176]={Number 0,Date {CSEC 0,SEC 20,MIN 30,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "StartIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 164565,Info 0}
